,Source,Target,Type,Value
159,Clostridium hiranonis TO 931 DSM 13275,ribflv[e],Uptake,0.07809399999996458
160,Eggerthella lenta DSM 11767,ribflv[e],Uptake,0.030964999999923748
161,Clostridium difficile R20291,fe2[e],Uptake,0.10924881368072303
162,Clostridium hiranonis TO 931 DSM 13275,fe2[e],Uptake,0.03904699999998229
163,Bacteroides thetaiotaomicron 3731,fe2[e],Uptake,0.07939700000235918
164,Eggerthella lenta DSM 11767,fe2[e],Uptake,0.015482499999961876
165,Clostridium difficile R20291,k[e],Uptake,0.03641627122690768
166,Clostridium hiranonis TO 931 DSM 13275,k[e],Uptake,0.03904699999998229
167,Bacteroides thetaiotaomicron 3731,k[e],Uptake,0.03969849999998588
168,Eggerthella lenta DSM 11767,k[e],Uptake,0.015482499999961876
169,Clostridium difficile R20291,ser_L[e],Uptake,3.07180790231591
170,Clostridium hiranonis TO 931 DSM 13275,ser_L[e],Uptake,1.0484999999995244
171,Bacteroides thetaiotaomicron 3731,ser_L[e],Uptake,37.3792255591735
172,Eggerthella lenta DSM 11767,ser_L[e],Uptake,37.3792255591735
173,Clostridium difficile R20291,ca2[e],Uptake,0.03641627122690768
174,Clostridium hiranonis TO 931 DSM 13275,ca2[e],Uptake,0.03904699999998229
175,Bacteroides thetaiotaomicron 3731,ca2[e],Uptake,0.03969849999998588
176,Eggerthella lenta DSM 11767,ca2[e],Uptake,0.015482499999961876
177,Clostridium difficile R20291,spmd[e],Uptake,0.015482499999961874
178,Bacteroides thetaiotaomicron 3731,spmd[e],Uptake,0.015482499999961874
179,Eggerthella lenta DSM 11767,spmd[e],Uptake,0.015482499999961876
180,Clostridium difficile R20291,cys_L[e],Uptake,0.32577420070215735
181,Clostridium hiranonis TO 931 DSM 13275,cys_L[e],Uptake,0.5229939999997628
182,Bacteroides thetaiotaomicron 3731,cys_L[e],Uptake,1.0352799999996607
